Path,Type,Size
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py,File,1033
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py,File,242
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\certifi\cacert.pem,File,278952
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\certifi\core.py,File,4279
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\certifi\__init__.py,File,94
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\certifi\__main__.py,File,255
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\big5freq.py,File,31274
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\big5prober.py,File,1763
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\chardistribution.py,File,10032
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\charsetgroupprober.py,File,3915
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\charsetprober.py,File,5420
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\codingstatemachine.py,File,3732
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\codingstatemachinedict.py,File,542
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\cp949prober.py,File,1860
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\enums.py,File,1683
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\escprober.py,File,4006
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\escsm.py,File,12176
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\eucjpprober.py,File,3934
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\euckrfreq.py,File,13566
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\euckrprober.py,File,1753
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\euctwfreq.py,File,36913
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\euctwprober.py,File,1753
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\gb2312freq.py,File,20735
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\gb2312prober.py,File,1759
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\hebrewprober.py,File,14537
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\jisfreq.py,File,25796
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\johabfreq.py,File,42498
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\johabprober.py,File,1752
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\jpcntx.py,File,27055
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py,File,104562
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py,File,98484
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py,File,98196
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py,File,101363
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\langrussianmodel.py,File,128035
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py,File,102774
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py,File,95372
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\latin1prober.py,File,5380
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\macromanprober.py,File,6077
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\mbcharsetprober.py,File,3715
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\mbcsgroupprober.py,File,2131
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\mbcssm.py,File,30391
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\resultdict.py,File,402
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\sbcharsetprober.py,File,6400
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\sbcsgroupprober.py,File,4137
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\sjisprober.py,File,4007
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\universaldetector.py,File,14848
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\utf1632prober.py,File,8505
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\utf8prober.py,File,2812
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\version.py,File,244
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\__init__.py,File,4797
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\cli,Directory,3242
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\metadata,Directory,13560
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py,File,3242
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\metadata\languages.py,File,13560
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama\ansi.py,File,2522
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py,File,11128
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama\initialise.py,File,3325
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama\win32.py,File,6181
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama\winterm.py,File,7134
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama\__init__.py,File,266
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama\tests,Directory,26987
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py,File,10678
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama\tests\ansi_test.py,File,2839
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama\tests\initialise_test.py,File,6741
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama\tests\isatty_test.py,File,1866
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama\tests\utils.py,File,1079
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama\tests\winterm_test.py,File,3709
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama\tests\__init__.py,File,75
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\compat.py,File,41259
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\database.py,File,51697
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\index.py,File,20834
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\locators.py,File,51991
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\manifest.py,File,14811
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\markers.py,File,5058
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\metadata.py,File,39801
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\resources.py,File,10820
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\scripts.py,File,18102
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\t32.exe,File,97792
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe,File,182784
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\t64.exe,File,108032
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\util.py,File,66262
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\version.py,File,23513
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\w32.exe,File,91648
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe,File,168448
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\w64.exe,File,101888
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\wheel.py,File,43898
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib\__init__.py,File,581
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distro\distro.py,File,49330
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distro\__init__.py,File,981
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distro\__main__.py,File,64
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\idna\codec.py,File,3374
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\idna\compat.py,File,321
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\idna\core.py,File,12950
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\idna\idnadata.py,File,44375
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\idna\intranges.py,File,1881
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\idna\package_data.py,File,21
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\idna\uts46data.py,File,206539
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\idna\__init__.py,File,849
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py,File,1081
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\msgpack\ext.py,File,6079
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\msgpack\fallback.py,File,34544
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py,File,1132
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\packaging\markers.py,File,8487
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\packaging\requirements.py,File,4676
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py,File,30110
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\packaging\tags.py,File,15699
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\packaging\utils.py,File,4200
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\packaging\version.py,File,14665
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py,File,11488
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py,File,4378
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\packaging\_structures.py,File,1431
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\packaging\__about__.py,File,661
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\packaging\__init__.py,File,497
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py,File,109364
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\platformdirs\android.py,File,7211
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\platformdirs\api.py,File,7132
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\platformdirs\macos.py,File,3678
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py,File,8809
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\platformdirs\version.py,File,160
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py,File,9573
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py,File,20155
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py,File,1476
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\cmdline.py,File,23685
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\console.py,File,1697
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\filter.py,File,1938
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatter.py,File,4178
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\lexer.py,File,34618
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\modeline.py,File,986
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\plugin.py,File,2591
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\regexopt.py,File,3072
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\scanner.py,File,3092
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\sphinxext.py,File,6882
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\style.py,File,6257
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\token.py,File,6184
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\unistring.py,File,63223
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\util.py,File,10230
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\__init__.py,File,2983
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\__main__.py,File,353
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\filters,Directory,40386
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters,Directory,135949
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\lexers,Directory,137835
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\styles,Directory,3700
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py,File,40386
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters\bbcode.py,File,3314
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters\groff.py,File,5094
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters\html.py,File,35610
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters\img.py,File,21938
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters\irc.py,File,4981
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters\latex.py,File,19351
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters\other.py,File,5073
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters\pangomarkup.py,File,2212
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters\rtf.py,File,5014
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters\svg.py,File,7335
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters\terminal.py,File,4674
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters\terminal256.py,File,11753
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py,File,4176
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py,File,5424
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\lexers\python.py,File,53424
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py,File,72281
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py,File,12130
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py,File,3700
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing\actions.py,File,6567
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing\common.py,File,13387
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing\core.py,File,224445
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing\exceptions.py,File,9523
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing\helpers.py,File,38646
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing\results.py,File,26692
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing\testing.py,File,13488
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing\unicode.py,File,10646
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing\util.py,File,8670
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing\__init__.py,File,9116
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram,Directory,24215
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__init__.py,File,24215
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_compat.py,File,138
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py,File,11920
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py,File,491
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process,Directory,11473
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py,File,10927
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py,File,546
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\adapters.py,File,19697
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\api.py,File,6449
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\auth.py,File,10187
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\certs.py,File,575
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\compat.py,File,1286
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\cookies.py,File,18560
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\exceptions.py,File,3823
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\help.py,File,3879
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\hooks.py,File,733
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\models.py,File,35288
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\packages.py,File,695
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\sessions.py,File,30373
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\status_codes.py,File,4235
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\structures.py,File,2912
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\utils.py,File,33460
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\_internal_utils.py,File,1495
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\__init__.py,File,5169
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests\__version__.py,File,435
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\resolvelib\providers.py,File,5871
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\resolvelib\reporters.py,File,1601
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers.py,File,20511
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py,File,4963
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py,File,537
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\resolvelib\compat,Directory,156
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\collections_abc.py,File,156
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\abc.py,File,890
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\align.py,File,10368
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\ansi.py,File,6906
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\bar.py,File,3264
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\box.py,File,9842
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\cells.py,File,4509
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\color.py,File,18224
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\color_triplet.py,File,1054
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\columns.py,File,7131
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\console.py,File,99218
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\constrain.py,File,1288
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\containers.py,File,5497
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\control.py,File,6630
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\default_styles.py,File,8082
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\diagnose.py,File,972
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\emoji.py,File,2501
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\errors.py,File,642
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich\filesize.py,File,2508
